lambda (nm), TOA Flux (W/m2/nm)
115.5,1.421996e-05
116.5,2.411851e-05
117.5,7.869019e-05
118.5,3.227682e-05
119.5,5.243167e-05
120.5,0.0001482331
121.5,0.006281918
122.5,6.437864e-05
123.5,4.06446e-05
124.5,2.951843e-05
125.5,2.701777e-05
126.5,3.660314e-05
127.5,1.977164e-05
128.5,1.53721e-05
129.5,1.743138e-05
130.5,0.0001491407
131.5,2.439157e-05
132.5,1.956967e-05
133.5,0.0001765205
134.5,1.823503e-05
135.5,4.141993e-05
136.5,2.598968e-05
137.5,2.804737e-05
138.5,2.772236e-05
139.5,7.070024e-05
140.5,6.181074e-05
141.5,3.885496e-05
142.5,4.173554e-05
143.5,4.760701e-05
144.5,4.662577e-05
145.5,4.958548e-05
146.5,6.115163e-05
147.5,7.617848e-05
148.5,7.792113e-05
149.5,7.02369e-05
150.5,7.87243e-05
151.5,8.492763e-05
152.5,0.000106467
153.5,0.0001176112
154.5,0.0001950593
155.5,0.0001740388
156.5,0.0001779736
157.5,0.0001586464
158.5,0.0001586264
159.5,0.0001585037
160.5,0.0001765482
161.5,0.0002070207
162.5,0.0002378985
163.5,0.0002540835
164.5,0.00029326
165.5,0.0004650686
166.5,0.0003197883
167.5,0.0003763504
168.5,0.0004169348
169.5,0.0005528748
170.5,0.0006383203
171.5,0.0006425919
172.5,0.0007048688
173.5,0.0007117136
174.5,0.0008703063
175.5,0.001060406
176.5,0.001148595
177.5,0.001388244
178.5,0.001544187
179.5,0.001532679
180.5,0.00192768
181.5,0.002305573
182.5,0.002230851
183.5,0.002388961
184.5,0.002094356
185.5,0.002381403
186.5,0.002730028
187.5,0.003045666
188.5,0.003251578
189.5,0.003560935
190.5,0.003762196
191.5,0.004018429
192.5,0.00431396
193.5,0.003385045
194.5,0.005420236
195.5,0.005245784
196.5,0.005876779
197.5,0.005927858
198.5,0.005962385
199.5,0.006455619
200.5,0.00700677
201.5,0.007720818
202.5,0.007636689
203.5,0.008789944
204.5,0.009731705
205.5,0.0100436
206.5,0.01042458
207.5,0.01204647
208.5,0.01389247
209.5,0.02010862
210.5,0.02611819
211.5,0.03158801
212.5,0.0303636
213.5,0.02753924
214.5,0.03925533
215.5,0.0324032
216.5,0.03126986
217.5,0.03037092
218.5,0.04344048
219.5,0.04550833
220.5,0.04510315
221.5,0.03195788
222.5,0.04699894
223.5,0.05966735
224.5,0.05490586
225.5,0.04838949
226.5,0.03404848
227.5,0.03443024
228.5,0.04927461
229.5,0.04180068
230.5,0.05083256
231.5,0.04366658
232.5,0.0469049
233.5,0.03925456
234.5,0.03176444
235.5,0.05099812
236.5,0.03925266
237.5,0.04750635
238.5,0.03253902
239.5,0.04015554
240.5,0.03690893
241.5,0.04330108
242.5,0.06532516
243.5,0.05988308
244.5,0.05728429
245.5,0.04541365
246.5,0.04572679
247.5,0.05291386
248.5,0.04075524
249.5,0.05236003
250.5,0.05501869
251.5,0.04245687
252.5,0.03761711
253.5,0.04846779
254.5,0.05360918
255.5,0.07592006
256.5,0.09082752
257.5,0.1128257
258.5,0.1200904
259.5,0.09968928
260.5,0.08123209
261.5,0.07976964
262.5,0.1012544
263.5,0.1490983
264.5,0.2316586
265.5,0.2416153
266.5,0.2347752
267.5,0.2349998
268.5,0.2361333
269.5,0.211249
270.5,0.267313
271.5,0.2216973
272.5,0.1767088
273.5,0.2015302
274.5,0.1176755
275.5,0.1728088
276.5,0.2371599
277.5,0.2365328
278.5,0.1563198
279.5,0.07410654
280.5,0.08635885
281.5,0.2021546
282.5,0.2832126
283.5,0.3163299
284.5,0.2428021
285.5,0.123688
286.5,0.3266406
287.5,0.3576771
288.5,0.2986915
289.5,0.4470426
290.5,0.5978922
291.5,0.556908
292.5,0.4850207
293.5,0.5519094
294.5,0.4982085
295.5,0.5604692
296.5,0.494375
297.5,0.5324423
298.5,0.3920698
299.5,0.5456013
300.5,0.3631364
301.5,0.4926007
302.5,0.4842654
303.5,0.6347386
304.5,0.5976894
305.5,0.6207171
306.5,0.5716631
307.5,0.6559801
308.5,0.6603506
309.5,0.4995074
310.5,0.626263
311.5,0.7392079
312.5,0.6392928
313.5,0.6904597
314.5,0.6305172
315.5,0.6466531
316.5,0.5883698
317.5,0.8159077
318.5,0.6245824
319.5,0.685002
320.5,0.8425137
321.5,0.6651846
322.5,0.6939554
323.5,0.6442268
324.5,0.7686118
325.5,0.8573477
326.5,0.9734964
327.5,0.9410525
328.5,0.871079
329.5,1.065811
330.5,0.9797522
331.5,0.9657532
332.5,0.9333057
333.5,0.8900515
334.5,0.9485548
335.5,1.012949
336.5,0.7982736
337.5,0.8723742
338.5,0.933456
339.5,0.967603
340.5,1.065069
341.5,0.9297439
342.5,1.030855
343.5,1.031813
344.5,0.7406365
345.5,1.007649
346.5,0.9309577
347.5,0.9199123
348.5,0.9554812
349.5,0.857823
350.5,1.129923
351.5,1.0043
352.5,0.8956822
353.5,1.077204
354.5,1.141586
355.5,1.066053
356.5,0.9488701
357.5,0.8587592
358.5,0.6379171
359.5,1.088802
360.5,1.024105
361.5,0.9040161
362.5,1.029178
363.5,0.9688911
364.5,1.042555
365.5,1.191938
366.5,1.265109
367.5,1.215657
368.5,1.080776
369.5,1.266933
370.5,1.120162
371.5,1.29072
372.5,1.061574
373.5,0.9135146
374.5,0.9292275
375.5,1.11148
376.5,1.0886
377.5,1.307588
378.5,1.399892
379.5,1.06603
380.5,1.243385
381.5,1.126919
382.5,0.8039711
383.5,0.6681442
384.5,0.9656958
385.5,1.012787
386.5,1.021603
387.5,0.995205
388.5,0.9536487
389.5,1.218001
390.5,1.243158
391.5,1.443353
392.5,1.087423
393.5,0.4688973
394.5,1.088599
395.5,1.406079
396.5,0.7446793
397.5,0.8317113
398.5,1.586042
399.5,1.701968
400.5,1.704802
401.5,1.846967
402.5,1.870223
403.5,1.826136
404.5,1.779242
405.5,1.724478
406.5,1.674769
407.5,1.693341
408.5,1.711818
409.5,1.721351
410.5,1.590018
411.5,1.650072
412.5,1.710048
413.5,1.770028
414.5,1.771827
415.5,1.771044
416.5,1.788707
417.5,1.748098
418.5,1.742276
419.5,1.738887
420.5,1.776595
421.5,1.805901
422.5,1.73942
423.5,1.713714
424.5,1.750734
425.5,1.733888
426.5,1.72213
427.5,1.654012
428.5,1.648584
429.5,1.491769
430.5,1.241673
431.5,1.534225
432.5,1.691827
433.5,1.666013
434.5,1.627461
435.5,1.744883
436.5,1.838042
437.5,1.777141
438.5,1.704466
439.5,1.771405
440.5,1.84384
441.5,1.909172
442.5,1.963063
443.5,1.964107
444.5,1.961224
445.5,1.923997
446.5,1.907314
447.5,2.014688
448.5,2.035087
449.5,2.051226
450.5,2.138856
451.5,2.144159
452.5,2.039108
453.5,1.982826
454.5,2.069539
455.5,2.079343
456.5,2.131731
457.5,2.128286
458.5,2.071696
459.5,2.054746
460.5,2.082823
461.5,2.11154
462.5,2.127625
463.5,2.099809
464.5,2.049402
465.5,2.045755
466.5,2.025875
467.5,2.01129
468.5,2.043384
469.5,2.024567
470.5,1.991522
471.5,2.037059
472.5,2.096112
473.5,2.065262
474.5,2.106757
475.5,2.101821
476.5,2.069552
477.5,2.120016
478.5,2.11562
479.5,2.110432
480.5,2.096552
481.5,2.108744
482.5,2.085968
483.5,2.055602
484.5,2.027647
485.5,1.841745
486.5,1.73685
487.5,1.876938
488.5,1.932371
489.5,2.008112
490.5,2.03375
491.5,1.959396
492.5,1.951743
493.5,1.972187
494.5,2.016515
495.5,2.014235
496.5,2.003849
497.5,1.985028
498.5,1.949305
499.5,1.943236
500.5,1.909344
501.5,1.868642
502.5,1.905666
503.5,1.938972
504.5,1.92837
505.5,1.996583
506.5,2.024724
507.5,1.992305
508.5,1.959885
509.5,1.926122
510.5,1.902338
511.5,1.937277
512.5,1.913817
513.5,1.865089
514.5,1.838968
515.5,1.864513
516.5,1.734095
517.5,1.628694
518.5,1.688064
519.5,1.804357
520.5,1.835104
521.5,1.866373
522.5,1.826558
523.5,1.856482
524.5,1.910455
525.5,1.887205
526.5,1.725782
527.5,1.764769
528.5,1.875665
529.5,1.891896
530.5,1.916707
531.5,1.918155
532.5,1.894387
533.5,1.865668
534.5,1.869362
535.5,1.922516
536.5,1.876765
537.5,1.874565
538.5,1.884775
539.5,1.840184
540.5,1.801456
541.5,1.838671
542.5,1.858037
543.5,1.871688
544.5,1.886032
545.5,1.888499
546.5,1.886771
547.5,1.862656
548.5,1.869671
549.5,1.889873
550.5,1.878243
551.5,1.882917
552.5,1.877885
553.5,1.870421
554.5,1.887405
555.5,1.876037
556.5,1.83557
557.5,1.811288
558.5,1.785908
559.5,1.760062
560.5,1.801117
561.5,1.815745
562.5,1.793099
563.5,1.800104
564.5,1.802913
565.5,1.78529
566.5,1.784462
567.5,1.814178
568.5,1.798031
569.5,1.791477
570.5,1.771806
571.5,1.773043
572.5,1.840156
573.5,1.847249
574.5,1.829616
575.5,1.800965
576.5,1.806695
577.5,1.808398
578.5,1.782085
579.5,1.794008
580.5,1.808485
581.5,1.815392
582.5,1.8319
583.5,1.831921
584.5,1.816834
585.5,1.78257
586.5,1.777443
587.5,1.800199
588.5,1.729576
589.5,1.65459
590.5,1.732878
591.5,1.772309
592.5,1.77467
593.5,1.770494
594.5,1.774696
595.5,1.765264
596.5,1.775901
597.5,1.772308
598.5,1.754632
599.5,1.752921
600.5,1.740134
601.5,1.717762
602.5,1.723386
603.5,1.753102
604.5,1.757797
605.5,1.746132
606.5,1.737879
607.5,1.72912
608.5,1.711066
609.5,1.700068
610.5,1.699118
611.5,1.700262
612.5,1.690665
613.5,1.66798
614.5,1.665202
615.5,1.65052
616.5,1.618294
617.5,1.642134
618.5,1.665209
619.5,1.674124
620.5,1.687891
621.5,1.674841
622.5,1.663025
623.5,1.652356
624.5,1.636098
625.5,1.628986
626.5,1.659789
627.5,1.678807
628.5,1.678326
629.5,1.657827
630.5,1.648749
631.5,1.623927
632.5,1.642836
633.5,1.632607
634.5,1.636911
635.5,1.635102
636.5,1.629583
637.5,1.650947
638.5,1.648891
639.5,1.614808
640.5,1.600992
641.5,1.593294
642.5,1.609082
643.5,1.602672
644.5,1.603831
645.5,1.589006
646.5,1.589994
647.5,1.600203
648.5,1.594623
649.5,1.546392
650.5,1.600147
651.5,1.607358
652.5,1.58312
653.5,1.569207
654.5,1.543693
655.5,1.441038
656.5,1.323289
657.5,1.463442
658.5,1.533297
659.5,1.537584
660.5,1.549839
661.5,1.557839
662.5,1.551574
663.5,1.532061
664.5,1.535294
665.5,1.538229
666.5,1.528574
667.5,1.523615
668.5,1.532446
669.5,1.527596
670.5,1.505702
671.5,1.497642
672.5,1.492215
673.5,1.488461
674.5,1.484881
675.5,1.481457
676.5,1.478237
677.5,1.47521
678.5,1.47236
679.5,1.469652
680.5,1.467162
681.5,1.464856
682.5,1.462719
683.5,1.460761
684.5,1.458987
685.5,1.457401
686.5,1.455983
687.5,1.454744
688.5,1.456174
689.5,1.462937
690.5,1.457059
691.5,1.448689
692.5,1.442737
693.5,1.444292
694.5,1.43537
695.5,1.433196
696.5,1.43666
697.5,1.416324
698.5,1.432722
699.5,1.435751
700.5,1.415429
701.5,1.405502
702.5,1.410465
703.5,1.416384
704.5,1.430089
705.5,1.420064
706.5,1.402106
707.5,1.402881
708.5,1.389584
709.5,1.379499
710.5,1.384122
711.5,1.36442
712.5,1.358496
713.5,1.360684
714.5,1.357167
715.5,1.351388
716.5,1.356477
717.5,1.354156
718.5,1.335936
719.5,1.335763
720.5,1.337445
721.5,1.337286
722.5,1.334889
723.5,1.339806
724.5,1.335636
725.5,1.323677
726.5,1.326631
727.5,1.323396
728.5,1.298373
729.5,1.292162
730.5,1.315252
731.5,1.311506
732.5,1.309903
733.5,1.309352
734.5,1.309099
735.5,1.294626
736.5,1.290098
737.5,1.287825
738.5,1.258279
739.5,1.259567
740.5,1.251998
741.5,1.242064
742.5,1.260097
743.5,1.277927
744.5,1.264227
745.5,1.277032
746.5,1.27145
747.5,1.275221
748.5,1.267291
749.5,1.252333
752.5,1.251114
757.5,1.252582
762.5,1.236953
767.5,1.212904
772.5,1.201464
777.5,1.1722
782.5,1.163584
787.5,1.159342
792.5,1.118343
797.5,1.111586
802.5,1.100652
807.5,1.087233
812.5,1.091155
817.5,1.067256
822.5,1.049594
827.5,1.047988
832.5,1.020267
837.5,1.018479
842.5,1.000042
847.5,0.9791337
852.5,0.900221
857.5,0.9523551
862.5,0.9727043
867.5,0.9157437
872.5,0.94327
877.5,0.9435294
882.5,0.9241436
887.5,0.9172921
892.5,0.9138169
897.5,0.907348
902.5,0.8843329
907.5,0.8803499
912.5,0.8760708
917.5,0.8723269
922.5,0.8418657
927.5,0.8447796
932.5,0.8416599
937.5,0.8316922
942.5,0.8070024
947.5,0.8157784
952.5,0.8006867
957.5,0.7913666
962.5,0.7841989
967.5,0.7749268
972.5,0.7678869
977.5,0.7565473
982.5,0.7642863
987.5,0.7546006
992.5,0.7492503
997.5,0.7448931
1002.5,0.732568
1007.5,0.7202026
1012.5,0.7189069
1017.5,0.7040297
1022.5,0.6990815
1027.5,0.6937931
1032.5,0.6820914
1037.5,0.6740144
1042.5,0.6682112
1047.5,0.657325
1052.5,0.6524608
1057.5,0.642488
1062.5,0.6396689
1067.5,0.6268254
1072.5,0.6243422
1077.5,0.6220804
1082.5,0.6110039
1087.5,0.6102448
1092.5,0.6017867
1097.5,0.5923232
1102.5,0.5926547
1107.5,0.5879236
1112.5,0.5804886
1117.5,0.5762807
1122.5,0.5718843
1127.5,0.564042
1132.5,0.5611023
1137.5,0.5559193
1142.5,0.5483083
1147.5,0.5478644
1152.5,0.5427572
1157.5,0.5380222
1162.5,0.5230438
1167.5,0.5206627
1172.5,0.5189325
1177.5,0.5114861
1182.5,0.5058427
1187.5,0.5028992
1192.5,0.5047314
1197.5,0.4927078
1202.5,0.4927464
1207.5,0.4863044
1212.5,0.4836904
1217.5,0.4817772
1222.5,0.4765944
1227.5,0.4711128
1232.5,0.4664523
1237.5,0.461489
1242.5,0.4553674
1247.5,0.4547953
1252.5,0.4499898
1257.5,0.4460433
1262.5,0.4414753
1267.5,0.4364289
1272.5,0.4366781
1277.5,0.4383287
1282.5,0.4149505
1287.5,0.4271137
1292.5,0.4209921
1297.5,0.4165459
1302.5,0.4127693
1307.5,0.4143461
1312.5,0.4053752
1317.5,0.4028509
1322.5,0.4008502
1327.5,0.3940473
1332.5,0.3895872
1337.5,0.3858387
1342.5,0.3815727
1347.5,0.3780553
1352.5,0.3745317
1357.5,0.3701355
1362.5,0.3685758
1367.5,0.3650934
1372.5,0.3625562
1377.5,0.3595594
1382.5,0.3568717
1387.5,0.3545517
1392.5,0.3519463
1397.5,0.3493706
1402.5,0.3450975
1407.5,0.343953
1412.5,0.33949
1417.5,0.3394108
1422.5,0.3338572
1427.5,0.3295916
1432.5,0.3302861
1437.5,0.3282094
1442.5,0.3209204
1447.5,0.322043
1452.5,0.3171913
1457.5,0.3165126
1462.5,0.3138171
1467.5,0.3124791
1472.5,0.3081509
1477.5,0.3064641
1482.5,0.3061545
1487.5,0.2982953
1492.5,0.3022485
1497.5,0.3011266
1502.5,0.2908938
1507.5,0.2905504
1512.5,0.2920968
1517.5,0.2889414
1522.5,0.2855505
1527.5,0.2841443
1532.5,0.2814387
1537.5,0.2788531
1542.5,0.2771982
1547.5,0.275216
1552.5,0.2717518
1557.5,0.2696203
1562.5,0.269377
1567.5,0.2662185
1572.5,0.264022
1577.5,0.2584256
1582.5,0.2617449
1587.5,0.2528476
1592.5,0.252387
1597.5,0.2540873
1602.5,0.2509932
1607.5,0.2477235
1612.5,0.2438478
1617.5,0.2411844
1622.5,0.2406737
1627.5,0.2418151
1632.5,0.2389842
1637.5,0.2316413
1642.5,0.2284241
1647.5,0.2296109
1652.5,0.227806
1657.5,0.2264982
1662.5,0.2246485
1667.5,0.2219816
1672.5,0.2199967
1677.5,0.2153252
1682.5,0.2109645
1687.5,0.2131428
1692.5,0.2123347
1697.5,0.2097986
1702.5,0.2063979
1707.5,0.2037143
1712.5,0.2020091
1717.5,0.2020818
1722.5,0.19855
1727.5,0.1980984
1732.5,0.1923468
1737.5,0.1876906
1742.5,0.1902708
1747.5,0.1881332
1752.5,0.1863416
1757.5,0.1848738
1762.5,0.1821925
1767.5,0.1811759
1772.5,0.1795776
1777.5,0.1769865
1782.5,0.1753301
1787.5,0.1745953
1792.5,0.172857
1797.5,0.1709801
1802.5,0.1695656
1807.5,0.1693204
1812.5,0.1665125
1817.5,0.1600605
1822.5,0.1609505
1827.5,0.1620664
1832.5,0.160016
1837.5,0.1576953
1842.5,0.1552879
1847.5,0.1539505
1852.5,0.1535906
1857.5,0.1522544
1862.5,0.1512978
1867.5,0.1504787
1872.5,0.144311
1877.5,0.1417539
1882.5,0.1465697
1887.5,0.1448361
1892.5,0.1413914
1897.5,0.1397372
1902.5,0.1399939
1907.5,0.1387327
1912.5,0.1373237
1917.5,0.1359083
1922.5,0.1348775
1927.5,0.1334273
1932.5,0.132407
1937.5,0.13178
1942.5,0.1266254
1947.5,0.1245648
1952.5,0.1274764
1957.5,0.127362
1962.5,0.1250526
1967.5,0.1237879
1972.5,0.1228239
1977.5,0.1212832
1982.5,0.1202349
1987.5,0.1197142
1992.5,0.1185788
1997.5,0.1173116
2002.5,0.1164148
2007.5,0.1156285
2012.5,0.1149976
2017.5,0.1135393
2022.5,0.1122678
2027.5,0.1111034
2032.5,0.1097055
2037.5,0.108621
2042.5,0.1079738
2047.5,0.1071067
2052.5,0.1057619
2057.5,0.1042767
2062.5,0.1029826
2067.5,0.1019451
2072.5,0.1013941
2077.5,0.1003838
2082.5,0.09927966
2087.5,0.0983481
2092.5,0.09724296
2097.5,0.09647585
2102.5,0.0963104
2107.5,0.09561222
2112.5,0.09471409
2117.5,0.09387036
2122.5,0.09304126
2127.5,0.0926737
2132.5,0.09210827
2137.5,0.09148519
2142.5,0.09081781
2147.5,0.09019984
2152.5,0.08960923
2157.5,0.08861105
2162.5,0.08565436
2167.5,0.08449323
2172.5,0.08521426
2177.5,0.08555724
2182.5,0.08485898
2187.5,0.08431809
2192.5,0.08378621
2197.5,0.08346229
2202.5,0.08220679
2207.5,0.08134431
2212.5,0.08077336
2217.5,0.08055872
2222.5,0.07969498
2227.5,0.07902435
2232.5,0.07829511
2237.5,0.07754875
2242.5,0.076713
2247.5,0.07606577
2252.5,0.07528228
2257.5,0.07454335
2262.5,0.07401333
2267.5,0.0734902
2272.5,0.07316048
2277.5,0.07234682
2282.5,0.07180779
2287.5,0.07126591
2292.5,0.07059658
2297.5,0.06994738
2302.5,0.06967742
2307.5,0.06940926
2312.5,0.06879397
2317.5,0.06795322
2322.5,0.06701772
2327.5,0.06638753
2332.5,0.06609152
2337.5,0.06578112
2342.5,0.06543795
2347.5,0.06476232
2352.5,0.06387473
2357.5,0.06328318
2362.5,0.06319944
2367.5,0.0628042
2372.5,0.06230995
2377.5,0.0615912
2382.5,0.06088515
2387.5,0.06032813
2392.5,0.06024334
2397.5,0.06016185
2402.5,0.05918719
2407.5,0.05849886
2412.5,0.05765976
2417.5,0.05710768
2422.5,0.05678198
2427.5,0.05668654
2432.5,0.05624365
2437.5,0.05588771
2442.5,0.05523815
2447.5,0.05465383
2452.5,0.05398095
2457.5,0.05383689
2462.5,0.05362205
2467.5,0.05334649
2472.5,0.05284246
2477.5,0.05217128
2482.5,0.05174344
2487.5,0.0514073
2492.5,0.05134445
2497.5,0.05122371
2502.5,0.0508209
2507.5,0.05037925
2512.5,0.04990109
2517.5,0.04957556
2522.5,0.04931891
2527.5,0.04900253
2532.5,0.04849362
2537.5,0.04792653
2542.5,0.04744491
2547.5,0.04704123
2552.5,0.04678033
2557.5,0.04645839
2562.5,0.04614694
2567.5,0.0459632
2572.5,0.04574813
2577.5,0.04531369
2582.5,0.04490467
2587.5,0.04453513
2592.5,0.04437232
2597.5,0.04436726
2602.5,0.04416845
2607.5,0.04398105
2612.5,0.04367212
2617.5,0.04288422
2622.5,0.04225023
2627.5,0.04201114
2632.5,0.04181503
2637.5,0.04206728
2642.5,0.04176973
2647.5,0.04135089
2652.5,0.04112799
2657.5,0.04061018
2662.5,0.04022275
2667.5,0.03991357
2672.5,0.03962309
2677.5,0.0395169
2682.5,0.03924961
2687.5,0.03902691
2692.5,0.03876472
2697.5,0.03849234
2702.5,0.03821648
2707.5,0.03797326
2712.5,0.03769928
2717.5,0.03743941
2722.5,0.03719241
2727.5,0.0369529
2732.5,0.03668533
2737.5,0.03648121
2742.5,0.0362361
2747.5,0.03593013
2752.5,0.03556442
2757.5,0.03525525
2762.5,0.03501034
2767.5,0.03482786
2772.5,0.03470536
2777.5,0.0344984
2782.5,0.03429814
2787.5,0.03411917
2792.5,0.03390909
2797.5,0.03369432
2802.5,0.03346809
2807.5,0.03323906
2812.5,0.03302688
2817.5,0.03281346
2822.5,0.03259438
2827.5,0.03239269
2832.5,0.03215454
2837.5,0.03194042
2842.5,0.03171533
2847.5,0.03149189
2852.5,0.03130352
2857.5,0.0310915
2862.5,0.03079313
2867.5,0.03050679
2872.5,0.03029743
2877.5,0.03010216
2882.5,0.0299913
2887.5,0.02989932
2892.5,0.02972222
2897.5,0.02953146
2902.5,0.0293592
2907.5,0.02916395
2912.5,0.02897483
2917.5,0.02875847
2922.5,0.02856279
2927.5,0.02838216
2932.5,0.02819506
2937.5,0.02802507
2942.5,0.02785659
2947.5,0.0276771
2952.5,0.02750416
2957.5,0.02735691
2962.5,0.02719967
2967.5,0.02703728
2972.5,0.02686675
2977.5,0.02669447
2982.5,0.02651888
2987.5,0.0263257
2992.5,0.02614644
2997.5,0.02597799
3002.5,0.02582155
3007.5,0.02566413
3012.5,0.02552347
3017.5,0.02536029
3022.5,0.02518242
3027.5,0.02493471
3032.5,0.02468745
3037.5,0.0245232
3042.5,0.02437761
3047.5,0.02425271
3052.5,0.02421621
3057.5,0.02409987
3062.5,0.02395459
3067.5,0.02381218
3072.5,0.02366157
3077.5,0.02351472
3082.5,0.02338685
3087.5,0.02322719
3092.5,0.02308589
3097.5,0.02296192
3102.5,0.02280243
3107.5,0.0226123
3112.5,0.02248995
3117.5,0.02234619
3122.5,0.02220729
3127.5,0.02211379
3132.5,0.02202137
3137.5,0.02188449
3142.5,0.02172263
3147.5,0.02159613
3152.5,0.02146512
3157.5,0.02131932
3162.5,0.02118996
3167.5,0.02109692
3172.5,0.02096073
3177.5,0.02084095
3182.5,0.02073617
3187.5,0.02061816
3192.5,0.02048557
3197.5,0.02037675
3202.5,0.02024694
3207.5,0.02012241
3212.5,0.02000283
3217.5,0.01989776
3222.5,0.01976883
3227.5,0.01965395
3232.5,0.01952445
3237.5,0.01941313
3242.5,0.01929869
3247.5,0.01918783
3252.5,0.01907245
3257.5,0.0189761
3262.5,0.01886506
3267.5,0.01874572
3272.5,0.01862592
3277.5,0.01850959
3282.5,0.01834927
3287.5,0.01816249
3292.5,0.01804741
3297.5,0.01794979
3302.5,0.01784703
3307.5,0.01771793
3312.5,0.01768123
3317.5,0.01761464
3322.5,0.01751608
3327.5,0.01741523
3332.5,0.01733669
3337.5,0.01728684
3342.5,0.01718488
3347.5,0.01708993
3352.5,0.01698871
3357.5,0.01688338
3362.5,0.01678013
3367.5,0.0166876
3372.5,0.01659101
3377.5,0.01650012
3382.5,0.01640541
3387.5,0.01628384
3392.5,0.01618412
3397.5,0.01609072
3402.5,0.01598356
3407.5,0.01588479
3412.5,0.01581405
3417.5,0.01575672
3422.5,0.01567677
3427.5,0.01559926
3432.5,0.01553363
3437.5,0.01545119
3442.5,0.01537395
3447.5,0.01529803
3452.5,0.01521306
3457.5,0.0151251
3462.5,0.01503641
3467.5,0.01495327
3472.5,0.01487179
3477.5,0.0147883
3482.5,0.01470537
3487.5,0.01462875
3492.5,0.01455725
3497.5,0.01447867
3502.5,0.01440023
3507.5,0.01432226
3512.5,0.0142466
3517.5,0.01416857
3522.5,0.01408328
3527.5,0.01400173
3532.5,0.0139284
3537.5,0.01385553
3542.5,0.01377285
3547.5,0.01369144
3552.5,0.01362319
3557.5,0.01354987
3562.5,0.01347501
3567.5,0.01339393
3572.5,0.01332513
3577.5,0.01326501
3582.5,0.01319016
3587.5,0.01312361
3592.5,0.01305735
3597.5,0.01299377
3602.5,0.01293333
3607.5,0.01286717
3612.5,0.01280218
3617.5,0.01273869
3622.5,0.01267145
3627.5,0.01260002
3632.5,0.01252616
3637.5,0.01244699
3642.5,0.01236742
3647.5,0.01229714
3652.5,0.0122295
3657.5,0.01216091
3662.5,0.01209027
3667.5,0.01200694
3672.5,0.01195137
3677.5,0.01189221
3682.5,0.01179994
3687.5,0.01171118
3692.5,0.01163465
3697.5,0.01157175
3702.5,0.01152226
3707.5,0.01146153
3712.5,0.01140672
3717.5,0.01137756
3722.5,0.01130632
3727.5,0.01120995
3732.5,0.01113776
3737.5,0.01106982
3742.5,0.01100303
3747.5,0.01093938
3752.5,0.01088565
3757.5,0.01085787
3762.5,0.01084529
3767.5,0.01081633
3772.5,0.0107709
3777.5,0.01072113
3782.5,0.01066751
3787.5,0.01061401
3792.5,0.01056234
3797.5,0.01051648
3802.5,0.01046194
3807.5,0.01041645
3812.5,0.01037455
3817.5,0.01032528
3822.5,0.01027517
3827.5,0.01022969
3832.5,0.01018451
3837.5,0.01014206
3842.5,0.01009105
3847.5,0.0100332
3852.5,0.009979741
3857.5,0.009933594
3862.5,0.00988474
3867.5,0.009826772
3872.5,0.009774348
3877.5,0.009724426
3882.5,0.009676102
3887.5,0.009634078
3892.5,0.009590914
3897.5,0.00954328
3902.5,0.009497416
3907.5,0.009459428
3912.5,0.009414052
3917.5,0.009369621
3922.5,0.009328136
3927.5,0.009281633
3932.5,0.009230101
3937.5,0.009177182
3942.5,0.009127007
3947.5,0.00907991
3952.5,0.009034804
3957.5,0.008989809
3962.5,0.008942688
3967.5,0.008893529
3972.5,0.00884931
3977.5,0.008803648
3982.5,0.008756796
3987.5,0.008715307
3992.5,0.008672216
3997.5,0.008621467
4002.5,0.008573811
4007.5,0.008538377
4012.5,0.008502779
4017.5,0.008470847
4022.5,0.008436608
4027.5,0.008388593
4032.5,0.008321747
4037.5,0.00827365
4042.5,0.008240077
4047.5,0.008194121
4052.5,0.008153032
4057.5,0.008116283
4062.5,0.008078316
4067.5,0.008043979
4072.5,0.008023848
4077.5,0.008010431
4082.5,0.007976587
4087.5,0.007947206
4092.5,0.007910971
4097.5,0.007874003
4102.5,0.007838116
4107.5,0.00780418
4112.5,0.007772075
4117.5,0.007736891
4122.5,0.007699585
4127.5,0.007658538
4132.5,0.007621274
4137.5,0.007588386
4142.5,0.007553285
4147.5,0.007516754
4152.5,0.007478387
4157.5,0.007442469
4162.5,0.007406112
4167.5,0.007373086
4172.5,0.007341034
4177.5,0.007307733
4182.5,0.007263483
4187.5,0.007220574
4192.5,0.007186462
4197.5,0.007156131
4202.5,0.007125923
4207.5,0.007096199
4212.5,0.0070656
4217.5,0.007036682
4222.5,0.007004729
4227.5,0.006980244
4232.5,0.006956956
4237.5,0.006926164
4242.5,0.006895259
4247.5,0.006863174
4252.5,0.006831841
4257.5,0.00680046
4262.5,0.006768692
4267.5,0.006741068
4272.5,0.006701114
4277.5,0.006639397
4282.5,0.006590133
4287.5,0.006544659
4292.5,0.006501722
4297.5,0.006457861
4302.5,0.006415899
4307.5,0.006375044
4312.5,0.006332751
4317.5,0.006299482
4322.5,0.006290473
4327.5,0.006259532
