wavelength,Grass,Conifer,Deciduous,Snow,Soil,Water,Conrete
0.302,2.9582,3.948,4.948,96.715,0.4147,3.6604,9.00
0.304,2.9759,3.961,4.961,96.715,0.4147,3.6604,9.18
0.306,2.9935,3.973,4.973,96.715,0.4147,3.7044,9.35
0.308,3.0112,3.986,4.986,96.715,0.4147,3.7044,9.52
0.31,3.0288,3.998,4.998,96.84,0.4147,3.7483,9.69
0.312,3.0465,4.011,5.011,96.84,0.4147,3.77,9.85
0.314,3.0641,4.023,5.023,96.84,0.4147,3.7923,10.02
0.316,3.0818,4.036,5.036,96.84,0.4147,3.8146,10.18
0.318,3.0994,4.048,5.048,96.84,0.4147,3.8363,10.35
0.32,3.1171,4.061,5.061,96.99,0.4147,3.858,10.52
0.322,3.1347,4.073,5.073,96.99,0.4147,3.8805,10.67
0.324,3.1523,4.086,5.086,96.99,0.4147,3.903,10.82
0.326,3.17,4.098,5.098,96.99,0.4147,3.9248,10.97
0.328,3.1877,4.111,5.111,96.99,0.4147,3.9466,11.12
0.33,3.2053,4.123,5.123,97.17,0.4147,3.9692,11.25
0.332,3.2229,4.136,5.136,97.17,0.4147,3.9918,11.39
0.334,3.2406,4.148,5.148,97.17,0.4147,4.0139,11.52
0.336,3.2582,4.161,5.161,97.17,0.4147,4.036,11.65
0.338,3.2759,4.173,5.173,97.17,0.4147,4.0588,11.78
0.34,3.2935,4.186,5.186,97.38,0.4147,4.0816,11.90
0.342,3.3112,4.198,5.198,97.38,0.4147,4.1041,12.01
0.344,3.3288,4.211,5.211,97.38,0.4147,4.1266,12.12
0.346,3.3465,4.223,5.223,97.38,0.4147,4.1496,12.23
0.348,3.3641,4.236,5.236,97.38,0.4147,4.1726,12.33
0.35,3.3818,4.248,5.248,97.43,0.4147,4.1956,12.43
0.352,3.3994,4.261,5.261,97.43,0.4147,4.2186,12.53
0.354,3.4171,4.273,5.273,97.43,0.4147,4.2419,12.63
0.356,3.4347,4.286,5.286,97.43,0.4147,4.2652,12.73
0.358,3.4524,4.298,5.298,97.43,0.4147,4.2886,12.81
0.36,3.47,4.311,5.311,97.54,0.4147,4.312,12.90
0.362,3.4876,4.323,5.323,97.54,0.4147,4.3354,12.98
0.364,3.5053,4.336,5.336,97.54,0.4147,4.3653,13.06
0.366,3.5229,4.348,5.348,97.54,0.4147,4.3952,13.15
0.368,3.5406,4.361,5.361,97.54,0.4147,4.4251,13.25
0.37,3.5582,4.373,5.373,97.64,0.4147,4.4369,13.35
0.372,3.5759,4.386,5.386,97.64,0.4147,4.4487,13.46
0.374,3.5935,4.398,5.398,97.64,0.4147,4.4605,13.58
0.376,3.6112,4.411,5.411,97.64,0.4147,4.5092,13.70
0.378,3.6288,4.423,5.423,97.64,0.4147,4.5579,13.85
0.38,3.6465,4.436,5.436,97.81,0.4147,4.6066,14.01
0.382,3.6641,4.448,5.448,97.82,0.4147,4.5759,14.15
0.384,3.6818,4.461,5.461,97.83,0.4147,4.6002,14.30
0.386,3.6994,4.473,5.473,97.83,0.4147,4.6247,14.45
0.388,3.7171,4.486,5.486,97.84,0.4147,4.6491,14.60
0.39,3.7347,4.498,5.498,97.84,0.4147,4.6736,14.74
0.392,3.7524,4.511,5.511,97.84,0.4147,4.6982,14.89
0.394,3.77,4.523,5.523,97.85,0.4147,4.7228,15.02
0.396,3.7876,4.536,5.536,97.9,0.4147,4.7474,15.16
0.398,3.8053,4.548,5.548,97.5,0.4147,4.772,15.30
0.4,3.8229,4.561,5.561,97.97,0.4147,4.7968,15.43
0.402,3.8406,4.573,5.573,98,0.6016,4.8212,15.56
0.404,3.8533,4.585,5.585,98,0.6875,4.847,15.68
0.406,3.862,4.597,5.598,98,0.7027,4.8657,15.81
0.408,3.8773,4.609,5.609,98,1.272,4.8757,15.93
0.41,3.8887,4.621,5.621,98.06,1.1848,4.8711,16.05
0.412,3.8945,4.634,5.634,98.1,1.3605,4.8641,16.18
0.414,3.9064,4.645,5.645,98.1,1.5338,4.8641,16.30
0.416,3.9233,4.658,5.658,98.2,1.6211,4.8551,16.43
0.418,3.9298,4.669,5.669,98.2,1.8843,4.8551,16.56
0.42,3.9397,4.682,5.682,98.21,2.0642,4.82,16.69
0.422,3.953,4.694,5.694,98.22,2.2419,4.8006,16.83
0.424,3.9714,4.706,5.706,98.24,2.3656,4.7812,16.97
0.426,3.9794,4.718,5.718,98.26,2.5805,4.7618,17.11
0.428,3.9864,4.729,5.729,98.28,2.6751,4.7467,17.26
0.43,4.014,4.742,5.742,98.29,2.979,#N/A,17.41
0.432,4.0143,4.754,5.754,98.3,2.9901,#N/A,17.56
0.434,4.029,4.766,5.766,98.31,3.1473,4.6544,17.72
0.436,4.0321,4.778,5.778,98.32,3.4868,4.6544,17.87
0.438,4.0495,4.79,5.79,98.33,3.7499,4.6544,18.03
0.44,4.0597,4.802,5.802,98.38,3.8388,4.5508,18.18
0.442,4.0698,4.814,5.814,98.42,4.1567,#N/A,18.32
0.444,4.0786,4.826,5.826,98.46,4.1407,#N/A,18.47
0.446,4.0926,4.838,5.838,98.5,4.3215,4.439,18.62
0.448,4.1072,4.85,5.85,98.54,4.7039,#N/A,18.75
0.45,4.1194,4.862,5.862,98.54,4.8629,#N/A,18.88
0.452,4.1294,4.874,5.874,98.54,4.8295,4.3623,19.01
0.454,4.1362,4.886,5.886,98.54,5.2347,4.3508,19.12
0.456,4.1487,4.899,5.899,98.54,5.3734,4.3494,19.23
0.458,4.1629,4.911,5.911,98.54,5.2501,4.3367,19.33
0.46,4.179,4.923,5.923,98.54,5.3149,4.3186,19.42
0.462,4.189,4.935,5.935,98.56,5.3466,4.3071,19.51
0.464,4.1996,4.947,5.947,98.56,5.2491,4.3017,19.60
0.466,4.2063,4.959,5.959,98.58,5.536,4.292,19.70
0.468,4.2185,4.971,5.971,98.58,5.6205,4.2749,19.79
0.47,4.2327,4.983,5.983,98.58,5.6385,4.2538,19.88
0.472,4.2435,4.995,5.995,98.58,5.6205,4.2269,19.97
0.474,4.2597,5.008,6.008,98.58,5.799,4.1959,20.06
0.476,4.2674,5.019,6.019,98.57,6.2288,4.1626,20.15
0.478,4.2768,5.032,6.032,98.57,6.328,4.1315,20.25
0.48,4.2894,5.044,6.044,98.57,6.5418,4.1014,20.36
0.482,4.3055,5.056,6.056,98.56,6.6661,4.0681,20.48
0.484,4.31,5.068,6.068,98.55,6.739,4.0287,20.60
0.486,4.3268,5.09,6.09,98.55,6.728,3.9791,20.72
0.488,4.3348,5.129,6.129,98.54,7.1158,3.9223,20.84
0.49,4.3485,5.182,6.182,98.52,7.388,3.861,20.97
0.492,4.3605,5.249,6.249,98.5,7.2577,3.7965,21.09
0.494,4.3706,5.331,6.331,98.5,7.4519,3.7284,21.22
0.496,4.399,5.415,6.412,98.48,7.8207,3.6569,21.34
0.498,4.4595,5.519,6.442,98.46,7.9038,3.5843,21.46
0.5,4.5412,5.65,6.52,98.45,8.0263,3.5069,21.59
0.502,4.6444,5.822,6.627,98.44,8.4074,3.4261,21.72
0.504,4.7634,6.029,6.638,98.43,8.5583,3.3426,21.85
0.506,4.8893,6.27,6.747,98.42,8.5446,3.266,21.98
0.508,5.0719,6.611,6.856,98.41,8.8335,3.1963,22.12
0.51,5.3314,6.919,6.95,98.36,8.8195,3.1299,22.26
0.512,5.6175,7.247,7.16,98.34,9.133,3.0708,22.41
0.514,5.9142,7.685,7.458,98.34,9.5872,3.0211,22.55
0.516,6.2804,8.065,7.735,98.32,9.5647,2.9787,22.69
0.518,6.71,8.413,8.063,98.32,9.6855,2.942,22.84
0.52,7.1183,8.822,8.385,98.32,9.9808,2.9141,22.99
0.522,7.5386,9.143,8.697,98.3,9.9498,2.891,23.14
0.524,8.0256,9.435,9.125,98.28,10.4713,2.8686,23.29
0.526,8.4949,9.713,9.509,98.26,10.6898,2.8476,23.45
0.528,8.9023,9.981,9.901,98.24,11.0046,2.8271,23.60
0.53,9.2914,10.126,10.181,98.23,11.0713,2.8064,23.75
0.532,9.6696,10.271,10.373,98.2,11.3458,2.7863,23.91
0.534,9.9535,10.343,10.504,98.17,11.5001,2.7648,24.07
0.536,10.169,10.405,10.621,98.13,11.7833,2.7417,24.23
0.538,10.353,10.477,10.706,98.11,12.3427,2.7203,24.38
0.54,10.528,10.496,10.688,98.11,12.5038,2.7008,24.54
0.542,10.68,10.487,10.703,98.11,12.4779,2.6811,24.71
0.544,10.811,10.506,10.84,98.1,12.916,2.6577,24.88
0.546,10.912,10.511,10.919,98.1,13.2997,2.6348,25.04
0.548,10.98,10.487,10.928,98.1,13.3024,2.6136,25.21
0.55,11.022,10.467,10.936,98.15,13.7632,2.5951,25.38
0.552,11.064,10.408,10.898,98.15,13.9008,2.5757,25.56
0.554,11.11,10.295,10.788,98.15,14.0183,2.5558,25.73
0.556,11.123,10.197,10.653,98.15,14.2482,2.537,25.91
0.558,11.076,10.082,10.444,98.15,14.32,2.5198,26.08
0.56,10.975,9.865,10.172,98.1,15.3523,2.5036,26.26
0.562,10.843,9.655,9.937,98.04,15.3777,2.4878,26.44
0.564,10.682,9.421,9.687,98.04,15.9301,2.4734,26.61
0.566,10.507,9.096,9.38,98.03,15.9047,2.4574,26.77
0.568,10.29,8.788,9.119,98.02,15.9393,2.439,26.94
0.57,10.024,8.518,8.846,98.01,16.4212,2.4216,27.09
0.572,9.7302,8.268,8.55,98.01,16.5503,2.4033,27.25
0.574,9.4614,8.08,8.324,98,16.8781,2.383,27.39
0.576,9.1871,7.872,8.131,97.99,17.0995,2.3635,27.53
0.578,8.903,7.657,7.902,97.98,17.4558,2.3434,27.66
0.58,8.6963,7.459,7.775,97.9,17.6465,2.322,27.79
0.582,8.5306,7.321,7.653,97.85,17.3285,2.3005,27.91
0.584,8.3636,7.179,7.515,97.8,17.7129,2.2806,28.03
0.586,8.1922,7.029,7.478,97.75,17.7607,2.2621,28.14
0.588,8.0257,6.932,7.452,97.7,17.779,2.2432,28.25
0.59,7.8833,6.878,7.366,97.69,18.3797,2.2241,28.34
0.592,7.765,6.818,7.32,97.69,18.5047,2.2058,28.44
0.594,7.6732,6.77,7.295,97.68,18.4165,2.1894,28.53
0.596,7.5929,6.764,7.239,97.68,18.5438,2.1749,28.62
0.598,7.5385,6.771,7.164,97.68,18.8569,2.1608,28.70
0.6,7.4901,6.776,7.106,97.52,18.6518,2.1488,28.77
0.602,7.4273,6.689,7.025,97.5,18.8089,2.1398,28.84
0.604,7.3543,6.524,6.9,97.45,18.8605,#N/A,28.91
0.606,7.2815,6.295,6.756,97.4,19.0496,2.122,28.97
0.608,7.2092,6.136,6.635,97.35,19.2651,2.1178,29.03
0.61,7.1235,6.05,6.523,97.3,19.4938,2.1129,29.09
0.612,7.0351,6.007,6.323,97.24,19.6184,#N/A,29.14
0.614,6.938,5.957,6.203,97.19,20.047,2.1068,29.19
0.616,6.8276,5.852,6.173,97.14,20.1073,2.1038,29.24
0.618,6.7068,5.762,6.138,97.09,20.2506,2.1017,29.28
0.62,6.5917,5.718,6.103,97.08,20.6806,#N/A,29.33
0.622,6.495,5.669,6.106,97.07,20.5635,2.0969,29.37
0.624,6.4216,5.61,6.098,97.06,20.9938,2.0951,29.41
0.626,6.3698,5.596,6.081,97.05,20.8431,2.0937,29.44
0.628,6.3276,5.579,6.016,97.04,21.2815,#N/A,29.49
0.63,6.2904,5.519,5.916,96.81,21.6171,2.0895,29.52
0.632,6.2538,5.474,5.832,96.7,21.4717,2.0881,29.56
0.634,6.2075,5.387,5.773,96.65,21.487,2.0855,29.60
0.636,6.146,5.238,5.665,96.6,21.6372,2.0837,29.63
0.638,6.0592,5.121,5.575,96.6,21.5812,2.0823,29.67
0.64,5.95,5.007,5.485,96.59,21.8368,2.082,29.70
0.642,5.8202,4.877,5.365,96.5,22.0736,2.0805,29.73
0.644,5.6705,4.758,5.27,96.4,22.6829,2.0787,29.76
0.646,5.5117,4.696,5.215,96.3,22.5071,2.0783,29.79
0.648,5.356,4.629,5.174,96.1,22.715,2.0765,29.83
0.65,5.212,4.567,5.155,95.98,22.795,2.0739,29.86
0.652,5.1095,4.522,5.136,95.98,23.0855,2.0721,29.89
0.654,5.046,4.453,5.057,95.98,23.2609,2.0698,29.93
0.656,4.9945,4.324,4.983,95.98,23.4261,2.0661,29.96
0.658,4.9367,4.183,4.93,95.98,23.439,2.0654,30.00
0.66,4.872,4.157,4.895,96.03,23.2387,2.0648,30.03
0.662,4.7927,4.124,4.856,96.03,23.5588,2.0632,30.07
0.664,4.712,4.053,4.791,96.03,23.5215,2.0618,30.10
0.666,4.6474,4.041,4.757,96.03,24.0624,2.0609,30.13
0.668,4.571,4.065,4.753,96.03,24.2351,2.0605,30.17
0.67,4.508,4.06,4.782,95.79,24.5089,#N/A,30.20
0.672,4.474,4.074,4.812,95.75,24.1593,#N/A,30.23
0.674,4.4548,4.111,4.822,95.7,24.1593,2.0577,30.28
0.676,4.437,4.154,4.872,95.65,24.5859,#N/A,30.31
0.678,4.4425,4.227,4.936,95.62,24.6097,#N/A,30.33
0.68,4.489,4.346,5.006,95.62,25.0799,2.0534,30.36
0.682,4.6093,4.524,5.107,95.6,25.0694,#N/A,30.39
0.684,4.799,4.748,5.177,95.55,25.0934,#N/A,30.42
0.686,5.0242,5.012,5.294,95.45,25.1797,2.0479,30.45
0.688,5.2782,5.332,5.592,95.39,25.3247,#N/A,30.47
0.69,5.6244,5.732,5.989,95.33,25.58,#N/A,30.50
0.692,6.1872,6.426,6.614,95.27,25.7076,2.0438,30.52
0.694,6.9404,7.438,7.63,95.21,25.7468,#N/A,30.55
0.696,7.7736,8.604,8.813,95.15,25.9347,#N/A,30.58
0.698,8.7253,9.726,9.95,95.09,26.5449,2.0381,30.61
0.7,9.8682,11.105,11.31,94.95,26.2068,#N/A,30.64
0.702,11.099,12.549,12.877,94.85,26.4219,2.0328,30.67
0.704,12.49,13.956,14.511,94.75,26.4757,2.0314,30.69
0.706,14.113,15.525,16.23,94.7,26.7075,2.0294,30.71
0.708,15.674,17.241,18.082,94.6,26.7426,2.0275,30.74
0.71,17.197,18.894,19.917,94.55,27.1547,2.026,30.77
0.712,18.675,20.637,21.815,94.45,27.0977,2.0246,30.79
0.714,20.243,22.514,23.842,94.35,27.1447,2.0227,30.81
0.716,21.793,24.336,25.85,94.25,27.7059,2.0216,30.83
0.718,23.376,26.212,27.913,94.14,27.7343,2.0193,30.86
0.72,25.036,28.261,30.123,94.14,27.8066,2.0169,30.87
0.722,26.632,30.196,32.124,94.1,27.9093,2.0151,30.89
0.724,28.417,31.972,33.981,94.03,28.055,2.0127,30.92
0.726,30.119,33.923,36.068,94,28.4571,2.0105,30.95
0.728,31.709,35.648,37.832,94,28.4194,2.0077,30.96
0.73,33.283,37.232,39.395,93.97,28.5999,2.0055,30.98
0.732,34.914,38.896,41.085,93.9,28.8477,2.0033,31.00
0.734,36.304,40.341,42.611,93.83,28.8082,2.0029,31.02
0.736,37.55,41.613,43.94,93.76,28.8948,2.0021,31.04
0.738,38.774,42.843,45.179,93.68,29.1427,2.0018,31.07
0.74,39.914,43.986,46.328,93.62,29.4947,2.0011,31.08
0.742,41.046,44.894,47.254,93.5,29.4837,2.0009,31.09
0.744,42.119,45.754,48.163,93.38,29.3871,2.0007,31.12
0.746,42.954,46.44,48.987,93.27,29.4643,2.0001,31.14
0.748,43.695,46.984,49.606,93.15,29.8268,2,31.15
0.75,44.385,47.511,50.184,93.06,30.1213,1.9958,31.17
0.752,44.958,48.005,50.671,93,30.1016,1.9957,31.18
0.754,45.419,48.409,51.056,92.8,30.1291,1.9956,31.19
0.756,45.802,48.724,51.384,92.7,30.2771,1.9955,31.20
0.758,46.111,48.96,51.668,92.6,30.5034,1.9954,31.21
0.76,46.323,49.12,51.889,92.5,30.737,1.9953,31.22
0.762,46.53,49.281,52.067,92.4,30.6539,1.9952,31.24
0.764,46.748,49.448,52.245,92.3,30.8324,1.9951,31.26
0.766,46.966,49.582,52.398,92.2,31.1256,1.995,31.27
0.768,47.151,49.708,52.553,92.1,31.0799,1.9949,31.27
0.77,47.291,49.871,52.763,91.85,31.3926,1.9948,31.28
0.772,47.387,50.014,52.942,91.75,31.3308,1.9931,31.30
0.774,47.493,50.108,53.032,91.65,31.4535,1.9914,31.31
0.776,47.573,50.174,53.057,91.54,31.4325,1.9897,31.32
0.778,47.61,50.254,53.057,91.44,31.5147,1.988,31.35
0.78,47.652,50.329,53.147,91.19,31.8692,1.9863,31.35
0.782,47.723,50.409,53.303,91.15,31.8692,1.9846,31.36
0.784,47.798,50.457,53.478,91,31.9239,1.9829,31.37
0.786,47.88,50.481,53.595,90.75,31.9982,1.9812,31.38
0.788,47.96,50.554,53.699,90.5,32.1354,1.9795,31.38
0.79,48.016,50.586,53.804,90.39,32.4285,1.9778,31.39
0.792,48.067,50.609,53.809,90.3,32.5304,1.9761,31.41
0.794,48.147,50.608,53.746,90.2,32.3845,1.9744,31.40
0.796,48.245,50.591,53.702,90.1,32.2416,1.9727,31.41
0.798,48.347,50.651,53.784,90.05,32.3473,1.971,31.42
0.8,48.432,50.742,53.9,90.07,32.5918,1.9693,31.42
0.82,48.909,51.039,54.503,89.9,33.1861,1.9676,31.47
0.84,49.366,51.353,54.752,89.77,33.3914,1.9659,31.52
0.86,49.974,51.672,55.146,88.07,33.9057,1.9659,31.60
0.88,50.42,51.686,55.395,85.48,34.3813,1.9659,31.85
0.9,50.79,51.544,55.386,83.99,35.1108,1.9659,32.09
0.92,51.061,51.39,55.393,83.38,35.3993,1.9659,32.20
0.94,50.744,50.36,54.772,82.3,36.6561,1.9643,32.43
0.96,49.742,48.199,53.139,79.77,37.0128,1.9627,32.48
0.98,49.516,47.986,53.188,76.17,37.7343,1.9611,32.62
1,50.115,48.746,53.858,72.48,38.1602,1.9595,32.80
1.02,50.945,49.944,54.774,68.66,39.3055,1.9579,33.00
1.04,51.813,51.211,55.742,67.99,39.2041,1.9563,33.18
1.06,52.487,52.378,56.891,70.82,40.2769,1.9547,33.40
1.08,52.411,52.485,56.739,72.43,40.6504,1.9531,33.61
1.1,52.243,51.966,56.472,72.89,41.5088,1.9515,33.85
1.12,51.859,50.624,55.134,72.37,42.2505,1.9499,34.08
1.14,50.372,45.824,51.409,70.02,42.5699,1.9483,34.28
1.16,47.896,43.231,49.535,66.23,43.2602,1.9467,34.46
1.18,46.524,42.131,48.935,60.14,43.7771,1.9451,34.69
1.2,46.688,42.453,49.56,55.03,44.5184,1.9435,34.86
1.22,47.635,43.314,50.101,48.22,44.6219,1.9419,35.05
1.24,48.812,44.26,50.803,44.66,45.1044,1.9403,35.26
1.26,48.922,44.783,51.046,44.5,45.5733,1.9383,35.43
1.28,48.581,44.137,50.404,44.39,46.2478,1.9363,35.60
1.3,47.64,42.146,48.714,44.94,46.5306,1.9343,35.75
1.32,45.359,38.34,45.21,45.16,46.8047,1.9323,35.93
1.34,41.9,34.363,41.746,45.02,47.3646,1.9303,36.09
1.36,38.955,30.544,37.767,43.86,47.2082,1.9283,36.26
1.38,32.801,21.716,28.164,42.64,46.2133,1.9263,36.20
1.4,23.055,13.308,18.31,39,45.9137,1.9243,35.82
1.42,16.814,10.841,14.838,21.57,46.8564,1.9223,35.57
1.44,14.975,10.147,14.324,6.45,47.7334,1.9203,35.96
1.46,14.648,10.401,15.03,3.26,47.3183,1.9183,36.35
1.48,15.832,11.973,16.805,1.99,47.8086,1.9163,36.71
1.5,17.98,13.854,19.151,1.63,48.1335,1.91,37.12
1.52,20.617,15.729,21.738,1.81,48.5082,1.89,37.50
1.54,23.15,17.888,24.154,2.03,49.0261,1.8745,37.84
1.56,25.381,19.663,26.352,2.55,49.6306,1.872,38.17
1.58,27.655,21.102,27.843,3.16,49.6218,1.8695,38.46
1.6,29.285,22.55,29.591,3.64,49.5768,1.867,38.77
1.62,30.674,23.957,30.706,4.26,49.4971,1.8645,39.08
1.64,31.808,24.904,31.375,5.45,50.0075,1.862,39.38
1.66,32.257,25.529,32.071,6.76,50.1346,1.8595,39.67
1.68,32.579,25.977,32.517,8.11,50.1404,1.857,39.86
1.7,32.332,25.93,32.19,9.48,50.1726,1.8515,40.04
1.72,31.501,25.046,31.257,10.51,50.6618,1.8515,40.18
1.74,30.48,25.016,30.998,11.71,50.5475,1.8455,40.30
1.76,28.774,23.602,29.809,12.8,50.4452,1.8455,40.38
1.78,27.768,23.87,29.803,13.97,50.6794,1.8282,40.57
1.8,27.65,22.524,28.356,15.59,50.7045,1.4705,40.74
1.82,27.127,19.495,24.809,17.2,50.5629,1.4705,40.83
1.84,25.853,12.644,16.229,19.14,50.5885,1.4705,40.94
1.86,21.605,6.265,7.93,16.51,50.8178,1.4705,40.76
1.88,13.258,4.27,5.385,8.16,48.5579,1.44,39.54
1.9,7.2879,3.876,5.142,3.74,45.0221,1.4095,36.31
1.92,5.1658,4.015,5.548,1.74,44.5173,1.379,34.26
1.94,5.0554,4.528,6.405,1.08,45.4656,1.3485,34.70
1.96,5.5539,5.229,7.412,0.72,46.1588,1.318,35.57
1.98,6.5224,6.21,8.794,0.56,46.9197,1.2875,36.47
2,7.3972,7.119,9.911,0.54,48.2835,1.257,37.46
2.02,8.7469,8.072,11.064,0.57,48.709,1.2265,38.28
2.04,9.7152,8.736,11.916,0.66,49.1237,1.196,38.80
2.06,10.898,9.289,12.837,0.79,49.1021,0,39.07
2.08,12.315,10.168,13.641,1,49.2333,0,39.32
2.1,13.624,10.579,14.458,1.37,49.2946,0,39.53
2.12,14.881,11.35,14.937,2.12,49.441,0,39.77
2.14,15.76,11.957,15.518,3.19,49.0658,0,39.79
2.16,16.431,12.248,16.294,4.41,48.3011,0,39.43
2.18,16.902,12.725,16.861,5.7,47.3109,0,38.91
2.2,17.09,12.705,17.014,7.05,45.8474,0,38.21
2.22,17.387,12.163,16.479,8.67,46.527,0,37.70
2.24,17.091,11.832,15.877,9.64,47.5165,0,37.35
2.26,16.356,11.194,15.921,9.14,47.5165,0,36.74
2.28,15.572,10.547,14.751,7.32,47.5275,0,36.28
2.3,14.609,9.616,13.464,5.23,46.9264,0,35.90
2.32,13.389,8.797,12.174,3.71,46.1239,0,35.74
2.34,12.382,8.123,11.219,2.83,45,0,34.97
2.36,11.704,7.258,10.066,2.35,44.8917,0,34.82
2.38,10.618,6.343,9.152,2.12,44.6571,0,34.51
2.4,9.7125,5.554,8.185,1.97,44.4152,0,33.58
2.42,8.753,4.886,7.142,1.88,43.9193,0,32.69
2.44,7.9555,4.535,6.667,1.81,42.8474,0,31.57
2.46,6.7907,4.393,5.795,1.68,42.3148,0,30.62
2.48,6.236,4.3,6.238,1.58,41.714,0,29.87
2.5,6.2297,4.038,5.851,1.5,41.4791,0,29.66
